;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 10:35:42 a. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF022EF3A  	GOTO        17524
_interrupt:
;xihmai_v1.c,57 :: 		void interrupt()
0x0008	0xF01BC000  	MOVFF       R0, 27
0x000C	0xF01AC001  	MOVFF       R1, 26
0x0010	0xF019C002  	MOVFF       R2, 25
0x0014	0xF018C003  	MOVFF       R3, 24
0x0018	0xF017C00B  	MOVFF       R11, 23
0x001C	0xF016C00C  	MOVFF       R12, 22
0x0020	0xF015C00D  	MOVFF       R13, 21
;xihmai_v1.c,59 :: 		if(INTCON.F1)                     // External interrupt
0x0024	0xF01CCFE1  	MOVFF       FSR1L, 28
0x0028	0xF01DCFE2  	MOVFF       FSR1H, 29
0x002C	0xA2F2      	BTFSS       INTCON, 1 
0x002E	0xD350      	BRA         L_interrupt21
;xihmai_v1.c,62 :: 		if(home)
0x0030	0x5230      	MOVF        _home, 1 
0x0032	0xE04C      	BZ          L_interrupt22
;xihmai_v1.c,64 :: 		modules();
0x0034	0xF01EEC86  	CALL        _modules, 0
;xihmai_v1.c,66 :: 		home = 0;
0x0038	0x6A30      	CLRF        _home 
;xihmai_v1.c,67 :: 		sec=59;     //agregado
0x003A	0x0E3B      	MOVLW       59
0x003C	0x6E2C      	MOVWF       _sec 
0x003E	0x0E00      	MOVLW       0
0x0040	0x6E2D      	MOVWF       _sec+1 
;xihmai_v1.c,68 :: 		min=RATE-1; //agregado
0x0042	0x6A22      	CLRF        _min 
0x0044	0x6A23      	CLRF        _min+1 
;xihmai_v1.c,71 :: 		filename[0] = EEPROM_Read(0) + 48;      // centenas
0x0046	0x0102      	MOVLB       2
0x0048	0x6BFA      	CLRF        FARG_EEPROM_Read_address, 1
0x004A	0xF021EC92  	CALL        _EEPROM_Read, 0
0x004E	0x0E30      	MOVLW       48
0x0050	0x2400      	ADDWF       R0, 0 
0x0052	0x6E38      	MOVWF       _filename 
;xihmai_v1.c,72 :: 		filename[1] = EEPROM_Read(1) + 48;      // decenas
0x0054	0x0E01      	MOVLW       1
0x0056	0x6FFA      	MOVWF       FARG_EEPROM_Read_address, 1
